"CRASH_CRN","CRASH_YEAR","CRASH_MONTH","DAY_OF_WEEK","HOUR_OF_DAY","LOCATION_TYPE","MAX_SEVERITY_LEVEL","LONGITUDE","LATITUDE","SPEED_LIMIT","severity","carLane","bikeLane","streetLength","car.reverse","bike.reverse","foot"
2009091872,2009,9,2,7,0,8,-79.81220245,40.38069916,35,"unknown",2,2,1647.33813477,2,2,1
2009092789,2009,9,5,17,0,3,-80.04070282,40.48389816,65,"serious",1,2,245.41317749,1,2,1
2009093678,2009,8,3,21,0,4,-79.86319733,40.35169983,25,"slight",1,2,523.535827637,1,2,1
2009094121,2009,9,2,13,0,3,-79.979599,40.42480087,25,"serious",0,5,993.741943359,0,5,1
2009094880,2009,9,4,22,0,8,-79.96029663,40.44039917,25,"unknown",1,2,245.41317749,1,2,1
2009095602,2009,9,7,3,0,8,-79.95639801,40.43510056,35,"unknown",0,5,993.741943359,0,5,1
2009098172,2009,9,1,16,0,8,-79.85410309,40.34529877,25,"unknown",1,2,523.535827637,1,2,1
2009098822,2009,10,1,17,0,3,-79.87950134,40.28900146,25,"serious",0,5,662.396118164,0,5,1
2009099506,2009,10,3,20,7,4,-79.9437027,40.44729996,25,"slight",0,5,111.394508362,0,5,1
2009103634,2009,10,6,13,7,8,-79.95929718,40.43690109,,"unknown",0,5,993.741943359,0,5,1
2009106224,2009,10,6,18,0,4,-79.93650055,40.43289948,25,"slight",0,5,993.741943359,0,5,1
2009108776,2009,10,2,19,0,2,-79.83730316,40.48649979,35,"serious",2,2,1647.33813477,2,2,1
2009111995,2009,11,6,17,0,8,-79.92479706,40.46139908,25,"unknown",1,2,664.280395508,1,2,1
2009113674,2009,11,2,17,0,4,-80.0223999,40.34130096,35,"slight",0,5,993.741943359,0,5,1
2009114085,2009,11,7,11,0,4,-80.00019836,40.43769836,25,"slight",0,5,993.741943359,0,5,1
2009114394,2009,11,7,4,0,3,-79.94589996,40.45999908,25,"serious",0,5,111.394508362,0,5,1
2009115035,2009,11,1,10,7,4,-79.94339752,40.4253006,25,"slight",0,5,993.741943359,0,5,1
2009115107,2009,11,1,16,0,3,-79.9477005,40.4253006,25,"serious",0,5,993.741943359,0,5,1
2009115331,2009,11,2,12,0,8,-79.93720245,40.45339966,25,"unknown",1,2,56.6059608459,1,2,1
2009115539,2009,10,6,15,0,4,-79.8710022,40.35020065,25,"slight",0,5,662.396118164,0,5,1
2009116944,2009,11,6,8,0,4,-79.99819946,40.42900085,25,"slight",0,5,993.741943359,0,5,1
2009126498,2009,12,2,11,0,4,-79.9661026,40.46170044,25,"slight",0,5,111.394508362,0,5,1
2009127605,2009,12,4,17,0,8,-80.00170135,40.45330048,25,"unknown",1,2,245.41317749,1,2,1
2010002815,2009,12,7,6,0,3,-80.21150208,40.56290054,,"serious",1,2,245.41317749,1,2,1
2010025604,2010,3,4,21,0,4,-79.96029663,40.46480179,25,"slight",0,5,111.394508362,0,5,1
2010027778,2010,3,4,15,0,8,-79.94059753,40.45529938,25,"unknown",0,5,111.394508362,0,5,1
2010029286,2010,3,2,17,0,3,-79.91739655,40.45740128,55,"serious",1,2,664.280395508,1,2,1
2010029851,2010,3,4,17,0,4,-79.95220184,40.42490005,25,"slight",0,5,993.741943359,0,5,1
2010030558,2010,3,3,16,0,4,-79.83940125,40.3451004,25,"slight",2,2,1647.33813477,2,2,1
2010030635,2010,3,7,99,0,4,-79.94740295,40.51160049,40,"slight",1,2,664.280395508,1,2,1
2010031794,2010,3,4,18,0,4,-79.86460114,40.47570038,35,"slight",2,2,1647.33813477,2,2,1
2010033045,2010,4,1,13,0,2,-79.99890137,40.42070007,25,"serious",0,5,993.741943359,0,5,1
2010034228,2010,4,4,18,0,8,-79.99549866,40.45809937,25,"unknown",1,2,245.41317749,1,2,1
2010035131,2010,4,7,12,0,4,-80.03530121,40.37749863,25,"slight",0,5,993.741943359,0,5,1
2010035514,2010,4,2,8,0,3,-79.94550323,40.50180054,30,"serious",1,2,664.280395508,1,2,1
2010035759,2010,4,2,18,0,3,-79.93479919,40.55239868,35,"serious",1,2,664.280395508,1,2,1
2010036341,2010,4,2,16,0,8,-80.06990051,40.46879959,15,"unknown",1,2,245.41317749,1,2,1
2010039751,2010,4,1,14,0,3,-80.07379913,40.35229874,30,"serious",0,5,993.741943359,0,5,1
2010041008,2010,4,5,17,0,4,-79.85929871,40.36569977,25,"slight",2,2,1647.33813477,2,2,1
2010042223,2010,5,2,19,0,8,-80.07589722,40.46179962,25,"unknown",1,2,245.41317749,1,2,1
2010042758,2010,5,4,16,0,4,-79.91690063,40.42599869,25,"slight",1,2,523.535827637,1,2,1
2010042910,2010,5,5,2,0,3,-79.95050049,40.42250061,25,"serious",0,5,993.741943359,0,5,1
2010044784,2010,4,7,14,7,4,-79.83940125,40.33810043,25,"slight",2,2,1647.33813477,2,2,1
2010045692,2010,5,5,12,0,8,-79.96260071,40.46440125,25,"unknown",0,5,111.394508362,0,5,1
2010046541,2010,5,1,12,0,3,-79.83989716,40.49639893,25,"serious",2,2,1647.33813477,2,2,1
2010046560,2010,5,7,13,0,8,-80.01439667,40.59209824,25,"unknown",0,5,111.394508362,0,5,1
2010048160,2010,5,4,16,0,4,-79.95359802,40.47980118,25,"slight",0,5,111.394508362,0,5,1
2010048324,2010,5,6,23,0,4,-79.88610077,40.45199966,25,"slight",2,2,1647.33813477,2,2,1
2010049604,2010,5,3,9,0,8,-79.95639801,40.43510056,30,"unknown",0,5,993.741943359,0,5,1
2010051343,2010,5,1,22,0,4,-79.93859863,40.45589828,25,"slight",1,2,28.911233902,1,2,1
2010052734,2010,6,5,10,0,4,-80.06020355,40.49779892,35,"slight",1,2,245.41317749,1,2,1
2010052971,2010,5,5,7,0,1,-79.90579987,40.54629898,40,"fatal",1,2,664.280395508,1,2,1
2010055667,2010,5,7,19,0,8,-80.05149841,40.3382988,25,"unknown",0,5,993.741943359,0,5,1
2010055697,2010,6,6,16,0,2,-80.15460205,40.51440048,15,"serious",1,2,245.41317749,1,2,1
2010058026,2010,6,7,17,0,3,-79.99150085,40.44049835,25,"serious",0,5,993.741943359,0,5,1
2010059642,2010,5,6,12,7,4,-79.98889923,40.41329956,25,"slight",0,5,993.741943359,0,5,1
2010061457,2010,6,3,13,0,4,-79.9315033,40.46030045,25,"slight",1,2,664.280395508,1,2,1
2010062261,2010,5,3,19,0,4,-79.88999939,40.31919861,25,"slight",0,5,662.396118164,0,5,1
2010066393,2010,7,3,16,0,4,-80.12039948,40.35699844,55,"slight",0,5,993.741943359,0,5,1
2010067142,2010,7,6,8,0,8,-79.90219879,40.4034996,25,"unknown",1,2,523.535827637,1,2,1
2010069099,2010,7,5,19,0,3,-79.99739838,40.42169952,25,"serious",0,5,993.741943359,0,5,1
2010069441,2010,7,6,6,0,3,-79.99289703,40.44639969,25,"serious",1,2,245.41317749,1,2,1
2010071619,2010,7,4,15,0,8,-79.95379639,40.42589951,30,"unknown",0,5,993.741943359,0,5,1
2010072246,2010,7,6,16,0,4,-79.92690277,40.46210098,25,"slight",1,2,664.280395508,1,2,1
2010072363,2010,7,7,0,0,4,-80.08470154,40.43170166,25,"slight",0,5,993.741943359,0,5,1
2010073126,2010,8,1,20,0,8,-80.07540131,40.4695015,15,"unknown",1,2,245.41317749,1,2,1
2010073130,2010,8,2,14,0,3,-79.98470306,40.42480087,25,"serious",0,5,993.741943359,0,5,1
2010073158,2010,8,2,17,0,4,-79.87870026,40.28760147,25,"slight",0,5,662.396118164,0,5,1
2010077188,2010,8,7,14,0,8,-79.9776001,40.38410187,25,"unknown",0,5,993.741943359,0,5,1
2010077410,2010,8,2,6,4,4,-79.99040222,40.43579865,25,"slight",0,5,993.741943359,0,5,1
2010078862,2010,8,7,15,0,4,-80.04689789,40.2983017,25,"slight",0,5,993.741943359,0,5,1
2010078950,2010,8,4,18,0,4,-79.96880341,40.46149826,25,"slight",0,5,111.394508362,0,5,1
2010081300,2010,8,5,8,0,8,-79.94249725,40.44739914,25,"unknown",0,5,111.394508362,0,5,1
2010083577,2010,8,3,22,0,2,-80.08300018,40.39170074,25,"serious",0,5,993.741943359,0,5,1
2010083971,2010,9,5,19,0,3,-79.92340088,40.46459961,25,"serious",1,2,664.280395508,1,2,1
2010084298,2010,9,6,9,0,8,-80.05400085,40.4552002,25,"unknown",1,2,245.41317749,1,2,1
2010085097,2010,9,2,10,0,4,-79.92620087,40.42160034,25,"slight",0,5,662.396118164,0,5,1
2010086268,2010,9,6,15,0,4,-80.02539825,40.32730103,35,"slight",0,5,993.741943359,0,5,1
2010086751,2010,9,4,9,0,8,-80.14600372,40.5163002,25,"unknown",1,2,245.41317749,1,2,1
2010086941,2010,9,1,11,0,8,-79.94270325,40.44900131,25,"unknown",0,5,111.394508362,0,5,1
2010087429,2010,9,2,19,0,4,-80.10469818,40.56999969,45,"slight",0,5,111.394508362,0,5,1
2010090861,2010,9,5,8,0,8,-79.96640015,40.43579865,25,"unknown",0,5,993.741943359,0,5,1
2010091783,2010,9,1,11,0,8,-80.03600311,40.54100037,55,"unknown",0,5,111.394508362,0,5,1
2010092599,2010,9,3,14,0,2,-80.0019989,40.43840027,25,"serious",0,5,993.741943359,0,5,1
2010093301,2010,9,5,9,0,8,-79.96880341,40.46149826,25,"unknown",0,5,111.394508362,0,5,1
2010094481,2010,10,7,16,0,8,-80.07769775,40.45930099,25,"unknown",1,2,245.41317749,1,2,1
2010094758,2010,10,1,19,0,4,-79.91220093,40.46620178,25,"slight",1,2,664.280395508,1,2,1
2010097726,2010,10,1,12,7,4,-80.06790161,40.37609863,,"slight",0,5,993.741943359,0,5,1
2010098777,2010,10,4,5,0,8,-79.99880219,40.43000031,25,"unknown",0,5,993.741943359,0,5,1
2010100608,2010,10,5,22,0,4,-79.95030212,40.44509888,25,"slight",1,2,245.41317749,1,2,1
2010105127,2010,1,5,8,0,4,-79.91799927,40.44430161,25,"slight",2,2,1647.33813477,2,2,1
2010108610,2010,11,7,3,0,3,-79.91529846,40.45360184,35,"serious",1,2,664.280395508,1,2,1
2010110912,2010,11,3,8,0,4,-79.98829651,40.52690125,35,"slight",0,5,111.394508362,0,5,1
2010112269,2010,11,2,12,0,8,-79.93769836,40.4571991,25,"unknown",1,2,104.475166321,1,2,1
2011025810,2010,6,2,16,0,8,-80.0019989,40.43840027,25,"unknown",0,5,993.741943359,0,5,1
2011007049,2011,1,7,22,0,8,-79.95079803,40.46260071,25,"unknown",0,5,111.394508362,0,5,1
2011007171,2011,1,2,9,0,4,-79.98970032,40.42869949,25,"slight",0,5,993.741943359,0,5,1
2011011834,2011,1,3,14,0,4,-79.93859863,40.46459961,25,"slight",1,2,664.280395508,1,2,1
2011019879,2011,2,4,16,0,4,-79.94529724,40.46490097,25,"slight",0,5,111.394508362,0,5,1
2011021775,2011,2,3,17,0,4,-79.99649811,40.43640137,35,"slight",0,5,993.741943359,0,5,1
2011032426,2011,3,7,13,0,3,-79.92510223,40.46409988,55,"serious",1,2,664.280395508,1,2,1
2011038090,2011,4,5,12,0,8,-79.91239929,40.45399857,35,"unknown",2,2,1647.33813477,2,2,1
2011039340,2011,4,2,16,7,4,-80.00759888,40.39239883,25,"slight",0,5,993.741943359,0,5,1
2011039455,2011,4,2,16,0,2,-79.98290253,40.46730042,25,"serious",1,2,245.41317749,1,2,1
2011040088,2011,4,4,99,0,3,-79.98069763,40.54380035,25,"serious",0,5,111.394508362,0,5,1
2011041108,2011,4,7,22,0,4,-80.08370209,40.41120148,25,"slight",0,5,993.741943359,0,5,1
2011041498,2011,4,2,10,0,8,-79.95690155,40.4416008,25,"unknown",1,2,245.41317749,1,2,1
2011042328,2011,4,4,22,0,8,-80.06469727,40.37829971,40,"unknown",0,5,993.741943359,0,5,1
2011043444,2011,4,4,10,0,4,-79.87169647,40.59749985,45,"slight",1,2,664.280395508,1,2,1
2011045271,2011,4,7,14,0,4,-79.90660095,40.46440125,35,"slight",2,2,1647.33813477,2,2,1
2011046325,2011,4,7,13,0,3,-80.00610352,40.31539917,25,"serious",0,5,993.741943359,0,5,1
2011047197,2011,5,6,15,0,4,-79.9776001,40.42910004,25,"slight",0,5,993.741943359,0,5,1
2011048284,2011,5,3,8,0,3,-79.93720245,40.44219971,25,"serious",4,2,104.818717957,4,2,1
2011049046,2011,5,2,12,0,8,-79.98860168,40.4294014,25,"unknown",0,5,993.741943359,0,5,1
2011049377,2011,5,4,13,0,8,-79.76609802,40.44520187,35,"unknown",2,2,1647.33813477,2,2,1
2011050769,2011,5,5,19,0,3,-79.9477005,40.4552002,15,"serious",0,5,111.394508362,0,5,1
2011054938,2011,5,1,16,0,3,-79.98729706,40.41400146,,"serious",0,5,993.741943359,0,5,1
2011055022,2011,5,2,7,0,3,-79.90779877,40.48429871,35,"serious",1,2,664.280395508,1,2,1
2011057607,2011,6,7,22,3,3,-80.00389862,40.43220139,25,"serious",0,5,993.741943359,0,5,1
2011057789,2011,6,1,18,0,8,-79.84089661,40.33060074,25,"unknown",2,2,1647.33813477,2,2,1
2011057860,2011,6,4,17,0,4,-80.03669739,40.30509949,25,"slight",0,5,993.741943359,0,5,1
2011058798,2011,6,4,10,0,4,-79.92739868,40.4292984,25,"slight",1,2,38.2318077087,1,2,1
2011060526,2011,6,2,17,0,8,-79.89769745,40.43970108,35,"unknown",2,2,1647.33813477,2,2,1
2011063301,2011,6,2,13,0,4,-79.99590302,40.42279816,25,"slight",0,5,993.741943359,0,5,1
2011064302,2011,6,1,17,0,4,-80.18379974,40.45729828,45,"slight",1,2,245.41317749,1,2,1
2011064673,2011,6,1,14,0,8,-79.92340088,40.46459961,25,"unknown",1,2,664.280395508,1,2,1
2011065151,2011,6,2,18,0,3,-79.84030151,40.34389877,25,"serious",2,2,1647.33813477,2,2,1
2011065883,2011,6,4,20,0,8,-80.1812973,40.44810104,30,"unknown",0,5,993.741943359,0,5,1
2011067980,2011,7,4,7,0,8,-79.93460083,40.45809937,25,"unknown",1,2,664.280395508,1,2,1
2011067993,2011,7,4,8,0,4,-80.01129913,40.45140076,30,"slight",1,2,245.41317749,1,2,1
2011068201,2011,7,4,18,0,8,-80.00650024,40.45550156,35,"unknown",1,2,245.41317749,1,2,1
2011068577,2011,7,5,11,0,3,-79.92209625,40.45920181,25,"serious",1,2,664.280395508,1,2,1
2011068752,2011,7,5,99,0,3,-80.19100189,40.55479813,25,"serious",1,2,245.41317749,1,2,1
2011072121,2011,7,1,20,0,2,-79.89040375,40.35020065,25,"serious",0,5,662.396118164,0,5,1
2011072823,2011,7,6,13,0,8,-79.97280121,40.45880127,25,"unknown",1,2,245.41317749,1,2,1
2011074186,2011,7,1,13,0,4,-79.89900208,40.46390152,25,"slight",2,2,1647.33813477,2,2,1
2011075195,2011,7,4,11,0,8,-79.91719818,40.44229889,25,"unknown",2,2,1647.33813477,2,2,1
2011077177,2011,6,4,14,0,4,-80.11219788,40.35850143,25,"slight",0,5,993.741943359,0,5,1
2011077593,2011,8,3,6,0,4,-79.9980011,40.45759964,25,"slight",1,2,245.41317749,1,2,1
2011078347,2011,8,5,18,0,3,-79.97360229,40.45729828,30,"serious",1,2,245.41317749,1,2,1
2011079569,2011,8,3,6,0,3,-80.01029968,40.44729996,25,"serious",1,2,245.41317749,1,2,1
2011079874,2011,8,3,16,0,3,-79.96299744,40.46820068,25,"serious",0,5,111.394508362,0,5,1
2011080193,2011,7,1,99,0,8,-80.19110107,40.52149963,25,"unknown",1,2,245.41317749,1,2,1
2011080778,2011,8,6,12,0,4,-79.94989777,40.46210098,25,"slight",0,5,111.394508362,0,5,1
2011081608,2011,8,1,18,0,4,-79.90450287,40.46319962,25,"slight",2,2,1647.33813477,2,2,1
2011082367,2011,8,4,12,0,4,-79.93039703,40.47719955,25,"slight",1,2,664.280395508,1,2,1
2011084327,2011,8,1,18,0,3,-79.81970215,40.39690018,25,"serious",2,2,1647.33813477,2,2,1
2011086256,2011,8,6,16,0,3,-79.90799713,40.45869827,25,"serious",2,2,1647.33813477,2,2,1
2011086630,2011,8,1,10,0,4,-80.01390076,40.45819855,25,"slight",1,2,245.41317749,1,2,1
2011086768,2011,8,1,19,0,4,-80.04779816,40.49169922,25,"slight",1,2,245.41317749,1,2,1
2011087220,2011,8,7,23,6,4,-79.97769928,40.4239006,25,"slight",0,5,993.741943359,0,5,1
2011088478,2011,8,1,8,0,4,-80.17220306,40.45890045,45,"slight",1,2,245.41317749,1,2,1
2011089638,2011,8,3,11,0,8,-80.03450012,40.32109833,25,"unknown",0,5,993.741943359,0,5,1
2011090450,2011,9,4,17,0,3,-79.95439911,40.44079971,15,"serious",1,2,245.41317749,1,2,1
2011093562,2011,9,2,18,0,4,-79.94960022,40.45009995,25,"slight",0,5,111.394508362,0,5,1
2011098351,2011,9,5,2,0,8,-79.90670013,40.45669937,25,"unknown",2,2,1647.33813477,2,2,1
2011098676,2011,9,5,18,0,3,-79.99720001,40.43650055,25,"serious",0,5,993.741943359,0,5,1
2011099416,2011,9,6,13,0,4,-79.98960114,40.29430008,25,"slight",0,5,993.741943359,0,5,1
2011101304,2011,10,5,16,0,3,-80.01679993,40.45660019,25,"serious",1,2,245.41317749,1,2,1
2011101944,2011,10,7,15,0,4,-79.93099976,40.45209885,25,"slight",1,2,664.280395508,1,2,1
2011101975,2011,10,7,17,0,3,-80.0236969,40.39619827,25,"serious",0,5,993.741943359,0,5,1
2011103515,2011,10,4,19,0,3,-79.92890167,40.45740128,25,"serious",1,2,664.280395508,1,2,1
2011104383,2011,10,6,18,0,4,-79.9477005,40.44800186,25,"slight",0,5,111.394508362,0,5,1
2011105441,2011,10,3,9,7,3,-79.96759796,40.4612999,25,"serious",0,5,111.394508362,0,5,1
2011106255,2011,10,3,99,0,3,-79.95839691,40.51279831,30,"serious",0,5,111.394508362,0,5,1
2011108856,2011,10,4,16,0,3,-79.94419861,40.44729996,15,"serious",0,5,111.394508362,0,5,1
2011109973,2011,9,5,17,0,4,-79.89009857,40.40069962,15,"slight",2,2,1647.33813477,2,2,1
2011109983,2011,10,6,21,0,8,-79.94850159,40.46139908,25,"unknown",0,5,111.394508362,0,5,1
2011111621,2011,11,3,15,7,4,-79.93499756,40.45700073,25,"slight",1,2,664.280395508,1,2,1
2011116621,2011,11,7,5,0,8,-79.9240036,40.45190048,25,"unknown",1,2,664.280395508,1,2,1
2011116899,2011,11,1,11,0,4,-79.89099884,40.4552002,25,"slight",2,2,1647.33813477,2,2,1
2011118967,2011,11,6,10,3,8,-79.96710205,40.46160126,35,"unknown",0,5,111.394508362,0,5,1
2011121493,2011,11,4,15,0,8,-79.99749756,40.45769882,25,"unknown",1,2,245.41317749,1,2,1
2011128506,2011,12,2,17,0,3,-79.99890137,40.41999817,25,"serious",0,5,993.741943359,0,5,1
2011128700,2011,12,3,15,0,3,-79.93409729,40.43889999,25,"serious",4,2,112.662239075,4,2,1
2011129053,2011,12,3,17,0,8,-79.96320343,40.59360123,35,"unknown",1,2,664.280395508,1,2,1
2011130072,2011,11,7,15,0,3,-79.99530029,40.53929901,25,"serious",0,5,111.394508362,0,5,1
2011131264,2011,12,3,6,0,3,-80.01589966,40.45780182,25,"serious",1,2,245.41317749,1,2,1
2011131323,2011,12,3,10,0,3,-79.93669891,40.45280075,25,"serious",1,2,56.6059608459,1,2,1
2012019485,2011,4,7,14,0,3,-79.94249725,40.44739914,,"serious",0,5,111.394508362,0,5,1
2012003063,2012,1,1,15,0,8,-79.9375,40.4541015625,25,"unknown",1,2,56.6059608459,1,2,1
2012004701,2012,1,3,13,0,8,-80.0617980957031,40.4986000061035,30,"unknown",1,2,245.41317749,1,2,1
2012011491,2012,1,1,16,0,4,-79.8939971923828,40.3095016479492,25,"slight",0,5,662.396118164,0,5,1
2012024564,2012,3,7,15,0,8,-79.86360168,40.34460068,25,"unknown",0,5,662.396118164,0,5,1
2012024953,2012,3,6,14,7,4,-79.89029694,40.27560043,25,"slight",0,5,662.396118164,0,5,1
2012025387,2012,3,7,19,0,3,-80.14569855,40.51620102,25,"serious",1,2,245.41317749,1,2,1
2012025476,2012,3,4,16,0,4,-79.9641037,40.42509842,35,"slight",0,5,993.741943359,0,5,1
2012025714,2012,3,5,8,0,2,-79.95899963,40.47249985,25,"serious",0,5,111.394508362,0,5,1
2012026363,2012,3,6,21,0,4,-80.26909637,40.52769852,35,"slight",1,2,245.41317749,1,2,1
2012026683,2012,3,1,13,0,8,-80.01249695,40.4457016,25,"unknown",1,2,245.41317749,1,2,1
2012026763,2012,3,1,19,0,4,-79.90799713,40.45859909,35,"slight",2,2,1647.33813477,2,2,1
2012027493,2012,3,3,16,0,4,-80.02909851,40.47190094,25,"slight",1,2,245.41317749,1,2,1
2012029584,2012,3,3,8,0,8,-79.9803009,40.45360184,25,"unknown",1,2,245.41317749,1,2,1
2012029921,2012,3,3,17,7,8,-79.97329712,40.42599869,25,"unknown",0,5,993.741943359,0,5,1
2012032205,2012,3,6,6,0,8,-80.1434021,40.50450134,35,"unknown",1,2,245.41317749,1,2,1
2012033627,2012,4,1,18,0,4,-80.00309753,40.43889999,25,"slight",0,5,993.741943359,0,5,1
2012034019,2012,4,2,20,0,3,-79.93109894,40.46279907,35,"serious",1,2,664.280395508,1,2,1
2012034910,2012,4,4,20,0,3,-79.90270233,40.40330124,25,"serious",1,2,523.535827637,1,2,1
2012038020,2012,4,1,15,0,3,-79.93869781,40.42720032,25,"serious",0,5,993.741943359,0,5,1
2012043315,2012,4,2,12,0,4,-79.99549866,40.44150162,,"slight",0,5,993.741943359,0,5,1
2012043954,2012,5,3,13,0,4,-79.94619751,40.5060997,40,"slight",1,2,664.280395508,1,2,1
2012044125,2012,5,4,19,0,3,-79.89160156,40.40769958,35,"serious",2,2,1647.33813477,2,2,1
2012046847,2012,5,5,18,0,8,-79.85649872,40.43050003,15,"unknown",2,2,1647.33813477,2,2,1
2012047524,2012,5,7,9,0,8,-79.90460205,40.40810013,25,"unknown",1,2,523.535827637,1,2,1
2012047885,2012,5,1,2,0,2,-79.96710205,40.46160126,25,"serious",0,5,111.394508362,0,5,1
2012050188,2012,5,6,16,0,8,-79.95610046,40.43600082,25,"unknown",0,5,993.741943359,0,5,1
2012051177,2012,5,2,22,0,4,-79.99680328,40.45410156,25,"slight",1,2,245.41317749,1,2,1
2012051621,2012,5,3,17,0,3,-79.9464035,40.43870163,25,"serious",2,2,232.316360474,2,2,1
2012051626,2012,5,3,12,0,4,-80.01860046,40.45059967,25,"slight",1,2,245.41317749,1,2,1
2012052290,2012,5,5,12,0,8,-79.96710205,40.46160126,25,"unknown",0,5,111.394508362,0,5,1
2012053342,2012,5,2,17,0,4,-80.06269836,40.45550156,25,"slight",1,2,245.41317749,1,2,1
2012053397,2012,5,2,20,0,3,-79.86579895,40.40119934,,"serious",2,2,1647.33813477,2,2,1
2012055023,2012,6,7,10,0,8,-80.00610352,40.31539917,25,"unknown",0,5,993.741943359,0,5,1
