"edge_id","length","car","car.reverse","bike","bike.reverse","foot","saftyScore","betweenness","Speed_limit","Hilliness","lss","logbetweenness","residuals","predicted","logbetweennesst"
258,14.930519104,0,0,5,5,1,1,2,30,"flat",1,0,2.22044604925031e-16,0.993973214295578,0
229,40.3704605103,1,1,2,2,1,1,38,25,"up",1,0,0.0382283377443537,0.934833864873403,0
70,523.535827637,1,1,2,2,1,1,2,25,"down",1,0,0.0183824906058704,0.996354081269918,0
28,50.8932876587,1,1,2,2,1,1,454,35,"flat",1,5.851331,0.00382976098525922,0.992538011302907,5.851331
36,109.275680542,1,1,2,2,1,1,17.1666666666667,25,"flat",1,0,0.00172604995105119,0.997325388572392,0
26,28.561170578,1,1,2,2,1,1,9,25,"flat",1,0,0.00547520153792691,0.993486998432251,0
12,170.447036743,1,1,2,2,1,1,78,25,"flat",1,5.88934,0.00071828349707348,0.999999999974695,0
310,1.52192854881,0,0,5,5,1,1,186,30,"up",1,5.88934,0.0846877336061419,0.965232623915053,0
57,6.65766572952,1,1,2,2,1,1,1166,25,"flat",1,5.851331,0.0074819854955005,0.986896483813969,5.851331
221,245.41317749,1,1,2,2,1,1,785,25,"flat",1,5.851331,0.000245099360592027,0.999057208399965,5.851331
264,20.9919338226,0,0,5,5,1,1,80,25,"down",1,5.88934,0.342415005202396,0.749554331543705,0
127,107.432823181,0,0,5,5,1,1,379,40,"up",1,5.851331,0.0191028627908956,0.938543903907683,5.851331
30,607.922851562,1,1,2,2,1,1,16,25,"up",1,0,1.15490593122214e-05,0.99987010370632,0
134,25.0510482788,0,0,5,5,1,1,90,45,"up",1,5.88934,0.0586421148601453,0.975933669540001,0
259,71.0469207764,0,0,5,5,1,1,642,25,"up",1,5.851331,0.0336155088071139,0.900674020678327,5.851331
303,64.5044631958,0,0,5,5,1,1,52,25,"up",1,0,0.0368023178476304,0.957721509996881,0
312,23.2713508606,0,0,5,5,1,1,79,35,"up",1,5.88934,0.0622868957874022,0.973506096280357,0
201,75.1029968262,0,0,5,5,1,1,71,25,"up",1,5.88934,0.031775326590291,0.983683113956157,0
56,6.61692905426,1,1,2,2,1,1,1306,20,"up",1,5.851331,0.06171324792018,0.856561711464081,5.851331
217,94.80418396,2,2,2,2,1,1,129,25,"up",1,5.88934,0.22431830976773,0.999999998375261,0
294,334.05456543,0,0,5,5,1,1,84,25,"up",1,5.88934,0.000798148036667334,0.999058220265384,0
227,45.9106178284,1,1,2,2,1,1,753.166666666667,25,"up",1,5.851331,0.0354104875286063,0.905647362714803,5.851331
302,56.6329917908,0,0,5,5,1,1,1,35,"up",1,0,2.22044604925031e-16,0.957384643568122,0
53,25.7962665558,1,1,2,2,1,1,84,35,"up",1,5.88934,0.0450141949699457,0.999999998593586,0
155,205.878341675,0,0,5,5,1,1,96,25,"up",1,5.88934,0.00500030676017138,0.996117329079198,0
231,4.86305999756,1,1,2,2,1,1,148,25,"up",1,5.88934,0.0620526001377661,0.999999998081113,0
102,103.41342926,0,0,5,5,1,1,587,25,"up",1,5.851331,0.0213944991020166,0.928453382578469,5.851331
124,9.61615371704,0,0,5,5,1,1,82,25,"up",1,5.88934,0.0774780474237765,0.966878358522673,0
63,14.7165021896,1,1,2,2,1,1,1921,35,"up",1,5.851331,0.0523646870692076,0.880275540212899,5.851331
40,70.5328979492,1,1,2,2,1,1,201,35,"up",1,5.88934,0.024206364940568,0.999999999143055,0
313,46.718006134,0,0,5,5,1,1,234,25,"up",1,5.88934,0.0469992723426862,0.977790186719558,0
316,99.7244567871,0,0,5,5,1,1,924,25,"up",1,5.851331,0.0225312642864974,0.925691683745827,5.851331
95,6.35144805908,0,0,5,5,1,1,156,25,"flat",1,5.88934,0.0101854536968128,0.997077829889295,0
108,2.59991025925,0,0,5,5,1,1,901.333333333333,35,"flat",1,5.851331,0.0103397325894072,0.982370421901731,5.851331
161,2.52070641518,0,0,5,5,1,1,92,25,"flat",1,5.88934,0.0107547957230473,0.996951582867379,0
33,102.394218445,1,1,2,2,1,1,93,25,"flat",1,5.88934,0.00190483831997568,0.999999999946234,0
220,90.9756622314,2,2,2,2,1,1,446,25,"flat",1,5.851331,0.0344886837348569,0.886700576822091,5.851331
160,6.26932477951,0,0,5,5,1,1,80,25,"flat",1,5.88934,0.0101973405453269,0.997075178879147,0
304,3.94067263603,0,0,5,5,1,1,24,15,"flat",1,0,0.0109508764777609,0.992350744311354,0
98,51.2717399597,0,0,5,5,1,1,140,25,"flat",1,5.88934,0.00537231679379957,0.998221066458028,0
164,58.070766449,0,0,5,5,1,1,96,25,"flat",1,5.88934,0.00487539373813184,0.998349878394576,0
234,65.3304748535,1,1,2,2,1,1,25,35,"flat",1,0,0.00311541676339977,0.995984202786788,0
208,110.70790863,1,1,2,2,1,1,16,25,"flat",1,0,0.00169099969624309,0.997367364727385,0
125,25.2360095978,0,0,5,5,1,1,68,25,"flat",1,5.88934,0.00778664728899381,0.997627970706543,0
193,10.8247060776,0,0,5,5,1,1,217,25,"flat",1,5.88934,0.00955828329086272,0.997218668399723,0
210,10.335310936,0,0,5,5,1,1,20,15,"flat",1,0,0.010000395697909,0.99286996863639,0
114,51.6639060974,0,0,5,5,1,1,240,25,"flat",1,5.88934,0.00534233210508916,0.998228761861284,0
255,45.8409538269,0,0,5,5,1,1,18,25,"flat",1,0,0.00580517184447138,0.995541013978705,0
0,38.1127090454,1,1,2,2,1,1,758,25,"flat",1,5.851331,0.00477730925673914,0.990714988578459,5.851331
181,16.4421806335,0,0,5,5,1,1,47,20,"flat",1,0,0.00899521574207784,0.993589292889256,0
8,194.889358521,1,1,2,2,1,1,5,30,"flat",1,0,0.0010802291756985,0.9990020623186,0
277,376.975799561,0,0,5,5,1,1,224,15,"flat",1,5.88934,5.24325545991911e-05,0.999947676117392,0
65,80.1163330078,1,1,2,2,1,1,1850,15,"flat",1,5.851331,0.00272339249561337,0.993671235562828,5.851331
156,24.6854629517,1,1,2,2,1,1,79,25,"flat",1,5.88934,0.0057865008897251,0.99999999987287,0
9,78.34790802,1,1,2,2,1,1,10.8333333333333,25,"flat",1,0,0.00268759902558269,0.996237009422983,0
100,17.9143695831,0,0,5,5,1,1,88.3333333333333,45,"flat",1,5.88934,0.00800419914808803,0.997802682282579,0
267,29.8269252777,1,1,2,2,1,1,34,25,"flat",1,0,0.00537718807232035,0.993577073840876,0
204,95.2144927979,0,0,5,5,1,1,260,25,"flat",1,5.88934,0.00286695148000193,0.998905752597653,0
150,104.046401978,2,2,2,2,1,1,876,25,"flat",1,5.851331,0.0287603379661929,0.900448859116521,5.851331
186,52.6022071838,0,0,5,5,1,1,221,25,"flat",1,5.88934,0.00527126427936919,0.998247039369702,0
306,4.38350296021,0,0,5,5,1,1,139,45,"flat",1,5.88934,0.00970270104404014,0.997448385194051,0
52,8.47320842743,1,1,2,2,1,1,60,30,"flat",1,5.88934,0.0071524781572283,0.999999999853751,0
202,420.825836182,0,0,5,5,1,1,46,25,"flat",1,0,2.68889950044704e-05,0.999929585444298,0
68,56.6059608459,1,1,2,2,1,1,58,25,"flat",1,5.88934,0.00366795973570555,0.999999999910725,0
250,87.767074585,1,1,2,2,1,1,206,25,"flat",1,5.88934,0.00234863506038496,0.999999999936779,0
27,70.4600448608,1,1,2,2,1,1,68,25,"flat",1,5.88934,0.00300869847131402,0.999999999923423,0
162,9.81054210663,0,0,5,5,1,1,72,55,"flat",1,5.88934,0.00864481503971926,0.997778740024469,0
109,88.823425293,0,0,5,5,1,1,224,25,"flat",1,5.88934,0.003141429964023,0.998825593594284,0
235,9.18370628357,0,0,5,5,1,1,204,25,"flat",1,5.88934,0.00978378875181174,0.997167806109824,0
238,44.7211761475,1,1,2,2,1,1,66,25,"flat",1,5.88934,0.00434700102192465,0.999999999898167,0
75,23.0450134277,0,0,5,5,1,1,260,25,"flat",1,5.88934,0.00803333603506573,0.99756985431737,0
170,62.4417381287,0,0,5,5,1,1,25,25,"flat",1,0,0.00458036689717267,0.996287040408845,0
292,15.0531587601,0,0,5,5,1,1,48,25,"flat",1,0,0.0090006587571605,0.993740733180124,0
206,30.312915802,1,1,2,2,1,1,45,25,"flat",1,0,0.00534002087224994,0.993611328788954,0
45,16.0785751343,1,1,2,2,1,1,115,25,"flat",1,5.88934,0.00654215051487339,0.999999999860156,0
276,14.541844368,0,0,5,5,1,1,104,35,"flat",1,5.88934,0.00872568677660834,0.997532520021558,0
43,909.977172852,1,1,2,2,1,1,1,25,"flat",1,0,1.1719363268714e-06,0.999999622025634,0
113,12.6571102142,0,0,5,5,1,1,805,25,"flat",1,5.851331,0.00931255426123556,0.98292443418479,5.851331
38,103.201217651,1,1,2,2,1,1,604.666666666667,25,"flat",1,5.851331,0.00188294980887027,0.995462501969767,5.851331
194,3.18281126022,0,0,5,5,1,1,44,35,"flat",1,0,0.0102544955707238,0.993405092189862,0
245,90.7108612061,4,4,2,2,1,1,1397,45,"flat",1,5.851331,0.0597258972645829,0.740494606811053,5.851331
298,356.328857422,0,0,5,5,1,1,191.666666666667,25,"flat",1,5.88934,6.78385291402739e-05,0.9999392230139,0
119,36.8143386841,0,0,5,5,1,1,5,35,"flat",1,0,7.03886460229342e-09,0.995446451730516,0
290,16.66837883,0,0,5,5,1,1,60,25,"flat",1,5.88934,0.0087962678906397,0.997392505399586,0
24,287.465698242,1,1,2,2,1,1,160,25,"flat",1,5.88934,0.000134071276812198,0.999999999993075,0
148,171.24887085,1,1,2,2,1,1,138,25,"flat",1,5.88934,0.000710072583019139,0.999999999974918,0
240,83.7958831787,1,1,2,2,1,1,48,25,"flat",1,0,0.00248600860329395,0.996456545404089,0
307,78.7835464478,0,0,5,5,1,1,58,25,"flat",1,5.88934,0.00362644069320317,0.998687663901755,0
135,9.70617675781,0,0,5,5,1,1,74,25,"flat",1,5.88934,0.00971142530681957,0.997184099763621,0
140,539.87286377,0,0,5,5,1,1,1,35,"flat",1,0,2.22044604925031e-16,0.999982587049406,0
252,3.54707551003,4,4,2,2,1,1,1,25,"flat",1,0,1.17022669332556e-09,0.999999998829774,0
228,19.1933727264,1,1,2,2,1,1,774,35,"flat",1,5.851331,0.00602221292787519,0.989432942996806,5.851331
244,22.3620491028,4,4,2,2,1,1,264,25,"flat",1,5.88934,0.1546742414814,0.999999999769802,0
214,9.47547531128,0,0,5,5,1,1,216,25,"flat",1,5.88934,0.00974331245189464,0.997176916713445,0
5,104.475166321,1,1,2,2,1,1,26,35,"flat",1,0,0.00177895014191565,0.997393126764126,0
222,72.2387924194,1,1,2,2,1,1,50,35,"flat",1,0,0.00282224008821963,0.996278870381002,0
262,22.0637702942,0,0,5,5,1,1,219,25,"flat",1,5.88934,0.00814631475918759,0.997543368297197,0
197,8.16112327576,1,1,2,2,1,1,1454,25,"flat",1,5.851331,0.00732347600455652,0.98711005781826,5.851331
21,170.873092651,1,1,2,2,1,1,103,40,"flat",1,5.88934,0.000673733323665604,0.999999999977624,0
19,126.076332092,1,1,2,2,1,1,120,35,"flat",1,5.88934,0.00130544872917426,0.999999999961775,0
142,121.133468628,0,0,5,5,1,1,264,25,"flat",1,5.88934,0.00197829213319856,0.999178557428578,0
225,7.9903717041,1,1,2,2,1,1,359.333333333333,25,"flat",1,5.851331,0.00734130921777265,0.987085975652304,5.851331
174,91.1821289062,0,0,5,5,1,1,294,20,"flat",1,5.88934,0.00309627327243778,0.9988098640818,0
237,7.92354345322,0,0,5,5,1,1,82.5,25,"flat",1,5.88934,0.0099605284544616,0.997128119069947,0
85,59.671043396,0,0,5,5,1,1,188,25,"flat",1,5.88934,0.00476524758979269,0.99837881703298,0
145,3.96234059334,0,0,5,5,1,1,30,25,"flat",1,0,0.0105369303224774,0.992928533620053,0
172,18.8532028198,0,0,5,5,1,1,509,25,"flat",1,5.851331,0.00852710102375343,0.98403874051271,5.851331
287,46.5827560425,0,0,5,5,1,1,88,25,"flat",1,5.88934,0.00574406249166204,0.998126429054214,0
49,569.387878418,1,1,2,2,1,1,394,30,"flat",1,5.851331,2.3023684424528e-06,0.999974908070892,5.851331
270,12.1990938187,1,1,2,2,1,1,207,40,"flat",1,5.88934,0.0065272497136778,0.999999999870308,0
81,32.4910163879,0,0,5,5,1,1,68,20,"flat",1,5.88934,0.00715823382411407,0.997722818574802,0
293,150.141769409,0,0,5,5,1,1,78,25,"flat",1,5.88934,0.001305614000922,0.999404118000216,0
198,146.868377686,1,1,2,2,1,1,628,25,"flat",1,5.851331,0.00100717093974911,0.997197431914303,5.851331
46,10.3029947281,1,1,2,2,1,1,30,25,"flat",1,0,0.00710339950137662,0.992039135876179,0
308,3.28865528107,0,0,5,5,1,1,265,25,"flat",1,5.88934,0.0106381914207122,0.996977320036223,0
182,14.0488204956,0,0,5,5,1,1,179,35,"flat",1,5.88934,0.00878708942899875,0.997519044576347,0
107,10.9780673981,0,0,5,5,1,1,653,25,"flat",1,5.851331,0.00953747331511823,0.982609531781985,5.851331
93,80.5305633545,0,0,5,5,1,1,547,25,"flat",1,5.851331,0.00353698202507979,0.991874030646159,5.851331
190,11.9399776459,0,0,5,5,1,1,67,25,"flat",1,5.88934,0.00940796889662909,0.997252714992325,0
51,6.43882513046,1,1,2,2,1,1,40,25,"flat",1,0,0.00750533999268721,0.991693965325543,0
6,664.280395508,1,1,2,2,1,1,20.5,15,"flat",1,0,6.2519452004306e-07,0.999993785690212,0
253,662.396118164,0,0,5,5,1,1,2523,25,"flat",1,5.851331,8.39876679759044e-07,0.999986970141102,5.851331
121,46.7785415649,1,1,2,2,1,1,52,20,"flat",1,0,0.00430307535552832,0.994457341382283,0
3,61.7645874023,1,1,2,2,1,1,758,35,"flat",1,5.851331,0.00327843310981346,0.993378795854583,5.851331
163,9.91335487366,0,0,5,5,1,1,100,35,"flat",1,5.88934,0.00931928067011989,0.99740308383849,0
88,52.8747825623,0,0,5,5,1,1,1167,20,"flat",1,5.851331,0.00535268143697487,0.988556487853511,5.851331
207,171.567855835,1,1,2,2,1,1,3,35,"flat",1,0,0.0430987529628915,0.998758254249304,0
212,69.9831695557,0,0,5,5,1,1,258,35,"flat",1,5.88934,0.0039572669533362,0.998663092413211,0
176,29.4298877716,0,0,5,5,1,1,384,25,"flat",1,5.851331,0.00733522530915243,0.985777838331422,5.851331
215,197.007110596,4,4,2,2,1,1,117.5,25,"flat",1,5.88934,0.0147108814745772,0.999999999966723,0
39,35.7404594421,1,1,2,2,1,1,443.833333333333,30,"flat",1,5.851331,0.00484780093076675,0.990835360947296,5.851331
275,19.0967483521,0,0,5,5,1,1,789,20,"flat",1,5.851331,0.00866194448448343,0.983451234517267,5.851331
211,8.55787849426,0,0,5,5,1,1,9,20,"flat",1,0,0.010061801952423,0.993008482981664,0
188,18.2722702026,0,0,5,5,1,1,157,20,"flat",1,5.88934,0.00876412275459382,0.997335511512195,0
254,11.2873239517,0,0,5,5,1,1,1564,20,"flat",1,5.851331,0.00967909617508489,0.981983262064657,5.851331
82,10.3848972321,0,0,5,5,1,1,35,20,"flat",1,0,0.0098040064822158,0.993147560299142,0
268,16.7549152374,1,1,2,2,1,1,264,20,"flat",1,5.88934,0.0066049438985446,0.999999999855616,0
20,139.742980957,1,1,2,2,1,1,192,20,"flat",1,5.88934,0.00113720834846298,0.999999999963016,0
139,655.507629395,0,0,5,5,1,1,67,20,"down",1,5.88934,5.9008610540312e-05,0.999691530492558,0
260,7.21633148193,1,1,2,2,1,1,262,20,"down",1,5.88934,0.322487651376214,0.999999978484936,0
106,59.1967391968,0,0,5,5,1,1,179.333333333333,20,"down",1,5.88934,0.234796391101759,0.814555202969565,0
168,4.32147836685,0,0,5,5,1,1,76,20,"down",1,5.88934,0.402747738977561,0.705199681976008,0
66,385.657775879,1,1,2,2,1,1,2602,20,"down",1,5.851331,0.00208158262219815,0.972906291544329,5.851331
271,62.5111274719,1,1,2,2,1,1,7,20,"down",1,0,0.177150038011294,0.614330342613556,0
60,52.6030654907,1,1,2,2,1,1,1834,20,"down",1,5.851331,0.198832377684572,0.473189763649193,5.851331
115,38.1368217468,0,0,5,5,1,1,137,20,"down",1,5.88934,0.293335559747385,0.776721541719928,0
94,8.18428134918,0,0,5,5,1,1,37,20,"down",1,0,0.389490175028729,0.51337343028593,0
50,68.9640808105,1,1,2,2,1,1,441,20,"down",1,5.851331,0.164053919803093,0.518452122289626,5.851331
138,993.741943359,0,0,5,5,1,1,35,25,"down",1,0,4.51655958855213e-07,0.999983419335825,0
71,112.529457092,0,0,5,5,1,1,88,25,"down",1,5.88934,0.122818738703197,0.891866120106229,0
41,34.5082969666,1,1,2,2,1,1,106,25,"down",1,5.88934,0.23988862084896,0.99999998471191,0
143,167.384262085,0,0,5,5,1,1,131,25,"up",1,5.88934,0.00865522353073522,0.994065668041507,0
216,66.9967498779,0,0,5,5,1,1,180.5,25,"up",1,5.88934,0.0355554407463541,0.982177891382709,0
191,21.5547027588,0,0,5,5,1,1,287,25,"up",1,5.88934,0.0660864357544466,0.970860729052617,0
223,40.1602134705,1,1,2,2,1,1,132,25,"up",1,5.88934,0.0383394105951586,0.999999998701959,0
117,9.87646579742,0,0,5,5,1,1,121,25,"up",1,5.88934,0.0772114966912342,0.966970553613584,0
274,81.709274292,1,1,2,2,1,1,825,25,"up",1,5.851331,0.0214917029037555,0.934505659362573,5.851331
54,33.1120681763,1,1,2,2,1,1,827.333333333333,25,"up",1,5.851331,0.0422472339677811,0.892820110373434,5.851331
284,4.35876083374,0,0,5,5,1,1,14,25,"up",1,0,0.0830447338936827,0.920868791842351,0
133,6.68738126755,0,0,5,5,1,1,121,25,"up",1,5.88934,0.0805355877819544,0.965823797855652,0
23,165.253555298,1,1,2,2,1,1,15.1666666666667,25,"up",1,0,0.00657997647311059,0.982815525946225,0
195,104.544494629,1,1,2,2,1,1,237,25,"up",1,5.88934,0.0155806794170997,0.999999999363742,0
187,21.5544948578,0,0,5,5,1,1,56,25,"up",1,0,0.0660866198705168,0.93367986226337,0
128,18.8608512878,0,0,5,5,1,1,414,25,"up",1,5.851331,0.0685124821584876,0.835732832291354,5.851331
159,17.4638118744,0,0,5,5,1,1,5,25,"up",1,0,8.26016344213087e-08,0.93081901370391,0
213,13.3342704773,0,0,5,5,1,1,198,25,"up",1,5.88934,0.0737497361228301,0.968171932101483,0
184,2.65988302231,0,0,5,5,1,1,116,25,"up",1,5.88934,0.0849199571875426,0.964320600849254,0
256,29.6493740082,0,0,5,5,1,1,56,25,"up",1,0,0.0592690918858059,0.939019649927156,0
224,57.4414596558,1,1,2,2,1,1,184,45,"up",1,5.88934,0.0279924193247535,0.999999999084501,0
243,179.841949463,4,4,2,2,1,1,141,55,"up",1,5.88934,0.127006986520588,0.999999999615058,0
242,152.809234619,1,1,2,2,1,1,747,55,"up",1,5.851331,0.00700234197252581,0.975447442619315,5.851331
286,18.0120887756,0,0,5,5,1,1,90,55,"up",1,5.88934,0.0621808282032533,0.975955536272384,0
283,47.5050926208,0,0,5,5,1,1,78,55,"up",1,5.88934,0.0416185615295535,0.982538225403759,0
86,131.659805298,0,0,5,5,1,1,63,55,"up",1,5.88934,0.0128152841868516,0.993050246975773,0
22,221.041549683,1,1,2,2,1,1,14.6666666666667,55,"flat",1,0,0.000309630733740796,0.999386455242996,0
285,8.19638633728,0,0,5,5,1,1,88,55,"flat",1,5.88934,0.00884558424926385,0.997738767341627,0
116,64.7008285522,0,0,5,5,1,1,170.333333333333,55,"flat",1,5.88934,0.00395141289508849,0.998789276306614,0
165,17.7187786102,0,0,5,5,1,1,82,55,"flat",1,5.88934,0.00772462910751537,0.997964618842618,0
261,133.850646973,0,0,5,5,1,1,897,55,"flat",1,5.851331,0.00146865334850788,0.996430161358808,5.851331
129,65.049659729,0,0,5,5,1,1,375,55,"flat",1,5.851331,0.00393176183852795,0.992383098265806,5.851331
11,133.965316772,1,1,2,2,1,1,196,55,"flat",1,5.88934,0.00107928014000347,0.999999999970085,0
151,1647.33813477,2,2,2,2,1,1,143.666666666667,20,"flat",1,5.88934,7.28916926817647e-12,1,0
167,21.6604652405,0,0,5,5,1,1,62,20,"flat",1,5.88934,0.00835170638913607,0.997433383429573,0
87,7.55377197266,0,0,5,5,1,1,90,20,"flat",1,5.88934,0.0102063286643012,0.997000709842196,0
179,9.05226898193,0,0,5,5,1,1,116,20,"flat",1,5.88934,0.00999138765104368,0.997049925915285,0
158,28.911233902,1,1,2,2,1,1,78,20,"flat",1,5.88934,0.00555360708487551,0.999999999873802,0
13,108.957435608,1,1,2,2,1,1,19.5,20,"flat",1,0,0.00176770240040469,0.99720829556755,0
141,65.8814544678,0,0,5,5,1,1,400,20,"flat",1,5.851331,0.00444544167146621,0.990076356627684,5.851331
279,322.462432861,0,0,5,5,1,1,30,20,"flat",1,0,0.000112432001355467,0.999782326846329,0
91,8.33270168304,0,0,5,5,1,1,380,20,"flat",1,5.851331,0.0100940356932121,0.981395149146079,5.851331
126,24.9210186005,0,0,5,5,1,1,363,20,"flat",1,5.851331,0.00797301456554511,0.984468871130478,5.851331
189,16.0378856659,0,0,5,5,1,1,28,20,"up",1,0,0.0724304968544941,0.927176580956957,0
37,103.616996765,1,1,2,2,1,1,682.666666666667,20,"up",1,5.851331,0.0160891298823933,0.945895983189118,5.851331
177,12.4708995819,0,0,5,5,1,1,235,15,"up",1,5.88934,0.0773122872434244,0.965330740178179,0
266,113.003967285,1,1,2,2,1,1,402,15,"up",1,5.851331,0.0143611580311774,0.949104118947457,5.851331
72,47.3718833923,0,0,5,5,1,1,63,15,"up",1,5.88934,0.0483272734806011,0.976179954705744,0
97,40.7003479004,0,0,5,5,1,1,315,15,"up",1,5.88934,0.0529252936777196,0.974400192232054,0
122,15.7832612991,1,1,2,2,1,1,160,15,"up",1,5.88934,0.0555267511132763,0.99999999816013,0
153,46.2631111145,4,4,2,2,1,1,126,15,"up",1,5.88934,0.535831841523455,0.999999997683278,0
2004004909,662.396118164,0,0,5,5,1,0.40625,18,25,"down",1,0,5.24325733743947e-05,0.999349976142621,0
2004016283,993.741943359,0,0,5,5,1,0.420195439739414,1,25,"down",1,0,2.22044604925031e-16,0.999983419335825,0
2004016780,523.535827637,1,1,2,2,1,0.5,63,35,"down",1,5.88934,0.000272149013219813,0.999999999937176,0
2005411590,36.1182327271,0,0,5,5,1,0,79,25,"down",0,5.88934,-0.704661372477846,0.779670831485134,0
2006031516,179.841949463,4,4,2,2,1,0,1397,25,"down",0,5.851331,-0.456105386789069,0.0465055253496285,5.851331
2007063708,82.1672821045,0,0,5,5,1,0,58,25,"down",0,5.88934,-0.822056540100603,0.854918156300168,0
2007097747,46.718006134,0,0,5,5,1,0,498,25,"down",0,5.851331,-0.73530142508269,0.385015048029778,5.851331
2008030497,2.62749624252,0,0,5,5,1,0,924,25,"down",0,5.851331,-0.5960522853784,0.277562540304353,5.851331
2008048216,197.007110596,4,4,2,2,1,1,129,25,"down",1,5.88934,0.482440266134402,0.999999995538338,0
2008109807,232.316360474,2,2,2,2,1,0.5,120,25,"down",1,5.88934,0.226879486436391,0.999999996079848,0
2008119436,112.662239075,4,4,2,2,1,0,417.666666666666,25,"down",0,5.851331,-0.242324078851338,0.0226534927894227,5.851331
2009115331,56.6059608459,1,1,2,2,1,0,2,25,"down",0,0,-0.0616829954571485,0.608163150466656,0
2010051343,28.911233902,1,1,2,2,1,0.5,80,25,"up",1,5.88934,0.0447546074965456,0.999999998529753,0
2011048284,104.818717957,4,4,2,2,1,0,2523,25,"up",0,5.851331,-0.675960648758607,0.190346375049888,5.851331
2011058798,38.2318077087,1,1,2,2,1,1,30,25,"up",1,0,0.0393727350083712,0.933376104324766,0
2013045332,7.9903717041,1,1,2,2,1,0,753.166666666667,20,"up",0,5.851331,-0.939418086619633,0.858420334166439,5.851331
2016083706,80.1163330078,1,1,2,2,1,0,2459,25,"up",0,5.851331,-0.978022329117889,0.933417656584372,5.851331
2015119084,12.3671216965,2,2,2,2,1,0,785,25,"up",0,5.851331,-0.514446817912463,0.212850564061381,5.851331
2015127272,29.4298877716,0,0,5,5,1,0,56,25,"flat",0,0,-0.992664774690848,0.994657074779522,0
