"edge_id","source","target","length","car","car.reverse","bike","bike.reverse","foot","WKT","l1","l2","l3","l4","l5","l6","l7","l8","l9","l10","l11","l12","l13","l14","l15","l16","l17","l17.1","l19","l20","l21","l22","l23","l24","l25","l26","l27","l28","l29","l30","l31","l32","l33","l34","l35","l36","l37","l38","l39","l40","l41","l42","l43","l44","l45","l46","l47","l48","l49","l50","l51","l52","l53","l54","l55","l56","l57","l58","l59","l60","l61","l62","l63","l64","l65","saftyScore","edgeBetweenness","f","betweenness"
258,924785116,924785117,14.930519104,0,0,5,5,1,"LINESTRING(-79.9360997 40.4390573","-79.9359238 40.439047)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,2,2
229,3103583478,3103583481,40.3704605103,1,1,2,2,1,"LINESTRING(-79.9345695 40.4385444","-79.9344528 40.4384707","-79.9343184 40.4383398","-79.9342729 40.438266)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,426,38,38
70,104857381,104857431,523.535827637,1,1,2,2,1,"LINESTRING(-79.9335577 40.4356155","-79.9331291 40.4357115","-79.9326251 40.435857","-79.9320476 40.4361362","-79.9314874 40.4364031","-79.9310832 40.4365276","-79.9306683 40.4365912","-79.9276825 40.4367772)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,88,2,2
28,105142425,104382840,50.8932876587,1,1,2,2,1,"LINESTRING(-79.937696 40.4399332","-79.9376607 40.4398693","-79.9375868 40.4398109","-79.9373713 40.4397684","-79.9371968 40.4397314)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,263,454,454
36,105138944,104949814,109.275680542,1,1,2,2,1,"LINESTRING(-79.9344431 40.440934","-79.9332475 40.4413052)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,682.666666666667,17.1666666666667,17.1666666666667
26,104382840,105058025,28.561170578,1,1,2,2,1,"LINESTRING(-79.9371968 40.4397314","-79.9371006 40.4399776)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,68,9,9
12,104949802,104949814,170.447036743,1,1,2,2,1,"LINESTRING(-79.9340311 40.4427173","-79.9332475 40.4413052)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,19.5,78,78
310,4961818958,924785112,1.52192854881,0,0,5,5,1,"LINESTRING(-79.9420839 40.4440882","-79.9420665 40.4440847)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,63,186,186
57,472546699,1781186411,6.65766572952,1,1,2,2,1,"LINESTRING(-79.940685 40.441568","-79.9406089 40.4415528)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,893,1166,1166
221,106098077,302755545,245.41317749,1,1,2,2,1,"LINESTRING(-79.9470669 40.4414939","-79.9465457 40.4413898","-79.9445578 40.4409928","-79.9442617 40.4409344)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,50,785,785
264,3643294726,3103583477,20.9919338226,0,0,5,5,1,"LINESTRING(-79.9348985 40.4384205","-79.9347991 40.4385507","-79.9347889 40.4385881)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,32,80,80
127,302967361,302967376,107.432823181,0,0,5,5,1,"LINESTRING(-79.9413277 40.4431185","-79.941362 40.4432035","-79.9413706 40.4432949","-79.9413706 40.4433537","-79.9413535 40.4434255","-79.9413191 40.4434909","-79.9412762 40.4435497","-79.9412247 40.4436019","-79.9411646 40.4436411","-79.9411217 40.4436607","-79.9410445 40.4436868","-79.9409672 40.443713","-79.9408986 40.443726","-79.9408299 40.443726","-79.9407612 40.443726","-79.9406943 40.4437672)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,414,379,379
30,270187342,105681731,607.922851562,1,1,2,2,1,"LINESTRING(-79.940574 40.436599","-79.9393837 40.4366405","-79.9386289 40.4366814","-79.9383478 40.4365145","-79.9379275 40.4357301","-79.9376974 40.435318","-79.9374256 40.4351699","-79.9371494 40.4351445","-79.9368732 40.4352852","-79.936498 40.4356458","-79.936177 40.4356947","-79.9358972 40.43558","-79.9351739 40.4350738)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,42,16,16
134,302967460,302967459,25.0510482788,0,0,5,5,1,"LINESTRING(-79.9413792 40.4429814","-79.9414597 40.4427646)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,74,90,90
259,3637887708,303599694,71.0469207764,0,0,5,5,1,"LINESTRING(-79.9368952 40.4418959","-79.9374951 40.4416647","-79.9374552 40.4415959","-79.9375175 40.4415746)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,262,642,642
303,4961818950,302756093,64.5044631958,0,0,5,5,1,"LINESTRING(-79.9431325 40.4438908","-79.942401 40.4437277)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,24,52,52
312,1782739734,302755745,23.2713508606,0,0,5,5,1,"LINESTRING(-79.9414856 40.4439503","-79.9412225 40.4438894)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,234,79,79
201,302984522,302985823,75.1029968262,0,0,5,5,1,"LINESTRING(-79.9356044 40.4341034","-79.9356644 40.4341557","-79.9357503 40.4342079","-79.9358619 40.4342537","-79.9359707 40.4343131","-79.9360593 40.4343582","-79.9361537 40.4344235","-79.9362807 40.4344547","-79.9363386 40.434457)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,46,71,71
56,1781186412,472546699,6.61692905426,1,1,2,2,1,"LINESTRING(-79.9407609 40.4415823","-79.940685 40.441568)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1166,1306,1306
217,105058010,270186904,94.80418396,2,2,2,2,1,"LINESTRING(-79.9435123 40.4396882","-79.9433303 40.4398799","-79.9432568 40.4399458","-79.9431756 40.4399984","-79.9430593 40.4400594","-79.942943 40.4401087","-79.9428047 40.4401454","-79.9427005 40.440163","-79.9426392 40.4401684)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,30,129,129
294,2726467783,4388097840,334.05456543,0,0,5,5,1,"LINESTRING(-79.9426087 40.4402584","-79.9427133 40.4402541","-79.9428827 40.4402194","-79.9431009 40.4401475","-79.9432767 40.4400558","-79.9434461 40.439917","-79.9437848 40.4395997","-79.9441886 40.4391783","-79.9443156 40.4390767","-79.9444817 40.4389949","-79.944713 40.438928","-79.9454197 40.4387842","-79.9456607 40.4387594","-79.9458007 40.4387693)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,243,84,84
227,3103583474,3103583477,45.9106178284,1,1,2,2,1,"LINESTRING(-79.9352971 40.4387175","-79.9350598 40.4386272","-79.9349471 40.4386001","-79.9347889 40.4385881)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,774,753.166666666667,753.166666666667
302,302450472,302450446,56.6329917908,0,0,5,5,1,"LINESTRING(-79.9423634 40.4404353","-79.942605 40.4404494","-79.942902 40.4404738","-79.9430157 40.4404288)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,52,1,1
53,1713340583,104683089,25.7962665558,1,1,2,2,1,"LINESTRING(-79.9418579 40.441825","-79.9416957 40.4417904","-79.9415669 40.4417563)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,827.333333333333,84,84
155,472546497,3527087235,205.878341675,0,0,5,5,1,"LINESTRING(-79.9407688 40.440137","-79.940697 40.4400891","-79.9405329 40.4400403","-79.9403255 40.4398752","-79.939671 40.4397532","-79.9393372 40.4395939","-79.9389261 40.4396082","-79.938547 40.4395752)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,79,96,96
231,3643294733,3643294767,4.86305999756,1,1,2,2,1,"LINESTRING(-79.9343101 40.438185","-79.9343484 40.4381524)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,127,148,148
102,302756791,302757103,103.41342926,0,0,5,5,1,"LINESTRING(-79.9428269 40.441115","-79.9427839 40.4411281","-79.9427647 40.4411678","-79.942741 40.441213","-79.9427153 40.4413436","-79.942681 40.4414677","-79.942578 40.4417682","-79.9425179 40.4417813","-79.9424492 40.4417682","-79.9423805 40.4417421","-79.9422861 40.4417225)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,9,587,587
124,302967354,302967451,9.61615371704,0,0,5,5,1,"LINESTRING(-79.9412767 40.442634","-79.9412457 40.4427172)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,68,82,82
63,1781186438,302757341,14.7165021896,1,1,2,2,1,"LINESTRING(-79.9393456 40.4419097","-79.9391931 40.4419733)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,2013,1921,1921
40,104857368,105958952,70.5328979492,1,1,2,2,1,"LINESTRING(-79.9339051 40.4370074","-79.9330877 40.4371311)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,106,201,201
313,302755745,302967376,46.718006134,0,0,5,5,1,"LINESTRING(-79.9412225 40.4438894","-79.9406943 40.4437672)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,380,234,234
316,4961818971,4961818972,99.7244567871,0,0,5,5,1,"LINESTRING(-79.9406648 40.4437599","-79.9395322 40.4435122)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1026,924,924
95,1707758893,4961818953,6.35144805908,0,0,5,5,1,"LINESTRING(-79.9426748 40.4429513","-79.9426699 40.4430083)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,209,156,156
108,1713340598,302757191,2.59991025925,0,0,5,5,1,"LINESTRING(-79.9419257 40.4419419","-79.9419256 40.4419653)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,224,901.333333333333,901.333333333333
161,302757191,1713340599,2.52070641518,0,0,5,5,1,"LINESTRING(-79.9419256 40.4419653","-79.9419174 40.4419871)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,72,92,92
33,104949802,105060263,102.394218445,1,1,2,2,1,"LINESTRING(-79.9340311 40.4427173","-79.9329246 40.4430899)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,22,93,93
220,104857358,105013041,90.9756622314,2,2,2,2,1,"LINESTRING(-79.9340787 40.4376995","-79.9333504 40.437705","-79.9331921 40.4377295","-79.9330303 40.4377979)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,785,446,446
160,1713340600,1713340581,6.26932477951,0,0,5,5,1,"LINESTRING(-79.9416639 40.4426596","-79.9416435 40.4427138)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,92,80,80
304,4961818951,2919123583,3.94067263603,0,0,5,5,1,"LINESTRING(-79.9434287 40.4431784","-79.943417 40.4432127)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,4,24,24
98,302756806,302756874,51.2717399597,0,0,5,5,1,"LINESTRING(-79.9432916 40.4412093","-79.9434387 40.440762)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,161.666666666667,140,140
164,1713340588,1713340582,58.070766449,0,0,5,5,1,"LINESTRING(-79.9418854 40.4420719","-79.9416962 40.4425739)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,82,96,96
234,924785117,3103583474,65.3304748535,1,1,2,2,1,"LINESTRING(-79.9359238 40.439047","-79.9358951 40.439011","-79.9358665 40.4389778","-79.9357459 40.4389176","-79.9355224 40.4388183","-79.9353979 40.4387656","-79.9352971 40.4387175)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,204,25,25
208,3192430401,107685511,110.70790863,1,1,2,2,1,"LINESTRING(-79.9399056 40.4405881","-79.9392445 40.4404927","-79.9389563 40.4403006","-79.9387515 40.4401886)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,9,16,16
125,302967451,302967357,25.2360095978,0,0,5,5,1,"LINESTRING(-79.9412457 40.4427172","-79.9411646 40.4429356)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,363,68,68
193,106313696,1783643324,10.8247060776,0,0,5,5,1,"LINESTRING(-79.9395563 40.4418205","-79.9396177 40.4419059)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,44,217,217
210,2726467783,270186904,10.335310936,0,0,5,5,1,"LINESTRING(-79.9426087 40.4402584","-79.9426392 40.4401684)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,9,20,20
114,302756791,302759445,51.6639060974,0,0,5,5,1,"LINESTRING(-79.9428269 40.441115","-79.9429814 40.4406655)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,137,240,240
255,3527071109,3527071112,45.8409538269,0,0,5,5,1,"LINESTRING(-79.9439458 40.4392559","-79.9438244 40.4391789","-79.9437164 40.4390846","-79.9436488 40.4390522","-79.9435309 40.4389956)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,56,18,18
0,104382834,104382840,38.1127090454,1,1,2,2,1,"LINESTRING(-79.9373152 40.4394007","-79.9371968 40.4397314)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,758,758
181,1781186425,1781186413,16.4421806335,0,0,5,5,1,"LINESTRING(-79.9401961 40.4417248","-79.9401028 40.4415951)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,47,47
8,104836312,104836324,194.889358521,1,1,2,2,1,"LINESTRING(-79.9348697 40.4397215","-79.9327476 40.4404022)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,5,5
277,302984579,302984603,376.975799561,0,0,5,5,1,"LINESTRING(-79.9430115 40.4358346","-79.9431489 40.4358346","-79.9433291 40.4358346","-79.9434665 40.4358412","-79.9436209 40.4358542","-79.943784 40.4359065","-79.9439385 40.4359718","-79.9441016 40.4360437","-79.9442818 40.4361351","-79.9444278 40.4362397","-79.9445393 40.4363115","-79.9447024 40.4364226","-79.9448912 40.4365532","-79.9452861 40.4368734","-79.9456208 40.4371608","-79.9457839 40.4373502","-79.945844 40.4374678","-79.945844 40.437592","-79.945801 40.4376965","-79.9456723 40.4377945","-79.9455865 40.4378794","-79.9455607 40.4379447)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,224,224
65,106313719,105012956,80.1163330078,1,1,2,2,1,"LINESTRING(-79.9384198 40.4423063","-79.9376024 40.4426698)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,1850,1850
156,4961818966,1782739734,24.6854629517,1,1,2,2,1,"LINESTRING(-79.9415673 40.4437372","-79.9414999 40.4439156","-79.9414856 40.4439503)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,79,79
9,104857358,104857368,78.34790802,1,1,2,2,1,"LINESTRING(-79.9340787 40.4376995","-79.9339051 40.4370074)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,10.8333333333333,10.8333333333333
100,302755937,302757135,17.9143695831,0,0,5,5,1,"LINESTRING(-79.9429728 40.4421144","-79.9430375 40.441961)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,88.3333333333333,88.3333333333333
267,3643294766,3643294763,29.8269252777,1,1,2,2,1,"LINESTRING(-79.9339972 40.4379576","-79.9341814 40.4379521","-79.9342791 40.4380562)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,34,34
204,4846860755,303189712,95.2144927979,0,0,5,5,1,"LINESTRING(-79.9422317 40.4391772","-79.9423718 40.4391624","-79.9426236 40.4391726","-79.9428156 40.4391902","-79.9430241 40.439195","-79.9431442 40.4392146","-79.9432215 40.4392538","-79.9433054 40.4393123)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,260,260
150,104949824,105060288,104.046401978,2,2,2,2,1,"LINESTRING(-79.9322551 40.4394792","-79.9311225 40.4398432)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,876,876
186,1781186440,1781186425,52.6022071838,0,0,5,5,1,"LINESTRING(-79.9396509 40.441952","-79.9401961 40.4417248)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,221,221
306,4961818953,2919123584,4.38350296021,0,0,5,5,1,"LINESTRING(-79.9426699 40.4430083","-79.9426561 40.4430463)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,139,139
52,302757190,1713340583,8.47320842743,1,1,2,2,1,"LINESTRING(-79.9419543 40.4418456","-79.9418579 40.441825)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,60,60
202,302985823,302984563,420.825836182,0,0,5,5,1,"LINESTRING(-79.9363386 40.434457","-79.9364077 40.4344407","-79.9365227 40.4343974","-79.9366425 40.4343595","-79.9367665 40.4343061","-79.9369088 40.4342845","-79.9370877 40.4342713","-79.9373092 40.4343053","-79.9375511 40.4343549","-79.9378134 40.4344276","-79.9380837 40.4345142","-79.9382728 40.4345993","-79.9384394 40.4346713","-79.9386132 40.4347502","-79.9387769 40.4348066","-79.9389432 40.4348351","-79.9390859 40.4348523","-79.9392342 40.4348492","-79.9393786 40.4348507","-79.939531 40.4348817","-79.9396556 40.434907","-79.9398186 40.4349462","-79.939956 40.4349984","-79.9401002 40.4350395","-79.9402293 40.4350604","-79.9404234 40.4350983","-79.9405647 40.4351424","-79.9407029 40.4351834","-79.940832 40.4352298","-79.9409859 40.4353055)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,46,46
68,104692909,104523055,56.6059608459,1,1,2,2,1,"LINESTRING(-79.9353004 40.4435532","-79.9355861 40.4440135)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,58,58
250,3192430394,3382338910,87.767074585,1,1,2,2,1,"LINESTRING(-79.9398801 40.441235","-79.9397972 40.4411965","-79.9397419 40.4411965","-79.9393465 40.4413741","-79.9389807 40.4415396)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,206,206
27,105058025,105142357,70.4600448608,1,1,2,2,1,"LINESTRING(-79.9371006 40.4399776","-79.9369419 40.4402648","-79.9367918 40.4403657","-79.9365934 40.4404431)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,68,68
162,1713340599,1713340588,9.81054210663,0,0,5,5,1,"LINESTRING(-79.9419174 40.4419871","-79.9418854 40.4420719)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,72,72
109,302757191,302757192,88.823425293,0,0,5,5,1,"LINESTRING(-79.9419256 40.4419653","-79.942934 40.4421869)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,224,224
235,302450472,4388097867,9.18370628357,0,0,5,5,1,"LINESTRING(-79.9423634 40.4404353","-79.9423323 40.4404002","-79.9423203 40.440361)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,642,204,204
